time,latitude,longitude,altitude (m)
2020-10-04 15:44,45.41652000,-73.878742,22.6
2020-10-04 15:44,45.41652000,-73.878742,22.6
2020-10-04 15:44,45.41653200,-73.878742,23.2
2020-10-04 15:44,45.41654300,-73.878743,23.3
2020-10-04 15:44,45.41654300,-73.878743,23.4
2020-10-04 15:44,45.41655100,-73.878736,23.2
2020-10-04 15:44,45.41652700,-73.878709,23.1
2020-10-04 15:44,45.41649200,-73.878652,23.4
2020-10-04 15:44,45.41649200,-73.878652,23.7
2020-10-04 15:44,45.41649200,-73.878652,23.9
2020-10-04 15:44,45.41650300,-73.878651,23.4
2020-10-04 15:44,45.41650900,-73.878654,23.2
2020-10-04 15:44,45.41653500,-73.87864,23.7
2020-10-04 15:45,45.41653000,-73.87863,23.2
2020-10-04 15:45,45.41653000,-73.87863,23.5
2020-10-04 15:45,45.41652800,-73.878634,23.6
2020-10-04 15:45,45.41652700,-73.878638,23.7
2020-10-04 15:45,45.41652700,-73.878638,23.7
2020-10-04 15:45,45.41651600,-73.87864,23.3
2020-10-04 15:45,45.41651600,-73.87864,23
2020-10-04 15:49,45.41651600,-73.87864,22.8
2020-10-04 15:49,45.41650400,-73.878647,23.2
2020-10-04 15:49,45.41651300,-73.878696,22.8
2020-10-04 15:49,45.41652200,-73.878723,22.8
2020-10-04 15:49,45.41652600,-73.878731,23.2
2020-10-04 15:49,45.41657000,-73.878852,23
2020-10-04 15:49,45.41660000,-73.878853,23.6
2020-10-04 15:49,45.41663000,-73.878849,22.9
2020-10-04 15:49,45.41664200,-73.878935,24
2020-10-04 15:49,45.41664700,-73.878961,23.5
2020-10-04 15:49,45.41664600,-73.878973,23.6
2020-10-04 15:49,45.41664600,-73.878973,23.6
2020-10-04 15:49,45.41663700,-73.878981,23.6
2020-10-04 15:49,45.41664200,-73.878976,23.8
2020-10-04 15:50,45.41664200,-73.878976,23.7
2020-10-04 15:50,45.41662000,-73.879008,23.6
2020-10-04 15:50,45.41666500,-73.879031,23.5
2020-10-04 15:50,45.41669300,-73.879047,23.2
2020-10-04 15:50,45.41672500,-73.879056,23.2
2020-10-04 15:50,45.41675800,-73.879066,23.1
2020-10-04 15:50,45.41683200,-73.879073,23.5
2020-10-04 15:50,45.41692100,-73.879086,23.9
2020-10-04 15:50,45.41702400,-73.879111,25.7
2020-10-04 15:50,45.41702600,-73.879115,25.7
2020-10-04 15:50,45.41703000,-73.879122,25.8
2020-10-04 15:50,45.41703200,-73.879128,25.7
2020-10-04 15:50,45.41703200,-73.879128,26
2020-10-04 15:50,45.41703200,-73.879128,26.2
2020-10-04 15:50,45.41703700,-73.879148,26.2
2020-10-04 15:50,45.41703700,-73.879148,26
2020-10-04 15:51,45.41703700,-73.879148,26.2
2020-10-04 15:51,45.41703300,-73.879197,26.2
2020-10-04 15:51,45.41704900,-73.879229,26.2
2020-10-04 15:51,45.41708300,-73.879284,25.8
2020-10-04 15:51,45.41704700,-73.879483,24.4
2020-10-04 15:51,45.41694900,-73.879713,24.4
2020-10-04 15:51,45.41691600,-73.879742,24.3
2020-10-04 15:51,45.41690200,-73.879772,24.2
2020-10-04 15:51,45.41691000,-73.879822,24.1
2020-10-04 15:51,45.41687500,-73.879943,23.6
2020-10-04 15:51,45.41686800,-73.879966,23.6
2020-10-04 15:52,45.41684700,-73.880045,23
2020-10-04 15:52,45.41686700,-73.880124,23.1
2020-10-04 15:52,45.41686900,-73.880172,23.1
2020-10-04 15:52,45.41687600,-73.880246,23
2020-10-04 15:52,45.41689200,-73.880304,23
2020-10-04 15:52,45.41689600,-73.880391,23
2020-10-04 15:52,45.41688500,-73.88043,22.8
2020-10-04 15:52,45.41686000,-73.880531,22.1
2020-10-04 15:52,45.41685700,-73.880591,21.9
2020-10-04 15:52,45.41684300,-73.880634,22
2020-10-04 15:52,45.41682700,-73.880669,22.2
2020-10-04 15:52,45.41679100,-73.880719,23
2020-10-04 15:52,45.41676400,-73.880756,23.5
2020-10-04 15:52,45.41676400,-73.880756,23.5
2020-10-04 15:52,45.41676300,-73.880761,23.4
2020-10-04 15:52,45.41676300,-73.880761,23.5
2020-10-04 15:53,45.41676300,-73.880761,24
2020-10-04 15:53,45.41678800,-73.880748,24
2020-10-04 15:53,45.41677200,-73.880744,23.9
2020-10-04 15:53,45.41675700,-73.88074,23.9
2020-10-04 15:53,45.41670300,-73.880739,23.7
2020-10-04 15:53,45.41667500,-73.880737,24
2020-10-04 15:53,45.41665100,-73.880716,24.4
2020-10-04 15:53,45.41661800,-73.880694,24.8
2020-10-04 15:53,45.41658700,-73.880681,25.2
2020-10-04 15:53,45.41654700,-73.880674,24.8
2020-10-04 15:53,45.41652700,-73.880672,24.5
2020-10-04 15:53,45.41647800,-73.880651,24.4
2020-10-04 15:53,45.41642000,-73.880651,24.7
2020-10-04 15:53,45.41636100,-73.88063,24.7
2020-10-04 15:53,45.41629700,-73.880599,24.7
2020-10-04 15:53,45.41624300,-73.880498,25.8
2020-10-04 15:54,45.41624500,-73.880487,26.6
2020-10-04 15:54,45.41624500,-73.880487,26.5
2020-10-04 15:54,45.41625100,-73.880486,27.2
2020-10-04 15:54,45.41625100,-73.880486,27.2
2020-10-04 15:54,45.41624900,-73.880485,27.2
2020-10-04 15:54,45.41624900,-73.880485,27.2
2020-10-04 15:54,45.41624900,-73.880485,27.3
2020-10-04 15:54,45.41624400,-73.880487,27.6
2020-10-04 15:54,45.41622200,-73.880497,27.3
2020-10-04 15:54,45.41621400,-73.880502,27.6
2020-10-04 15:54,45.41620100,-73.880522,26.9
2020-10-04 15:54,45.41616500,-73.880538,25.1
2020-10-04 15:54,45.41611800,-73.880443,24.7
2020-10-04 15:54,45.41610100,-73.880326,24.3
2020-10-04 15:54,45.41609900,-73.880311,24.5
2020-10-04 15:54,45.41606900,-73.880262,25
2020-10-04 15:54,45.41604900,-73.88024,24.8
2020-10-04 15:54,45.41600900,-73.88019,24.9
2020-10-04 15:54,45.41601500,-73.880181,24.6
2020-10-04 15:54,45.41603200,-73.880159,24
2020-10-04 15:55,45.41602800,-73.880155,24.1
2020-10-04 15:55,45.41599500,-73.880169,24.1
2020-10-04 15:55,45.41597300,-73.880141,24.2
2020-10-04 15:55,45.41593700,-73.88006,24.2
2020-10-04 15:55,45.41583200,-73.879966,23.9
2020-10-04 15:55,45.41576800,-73.879936,23.5
2020-10-04 15:55,45.41569400,-73.879888,23.7
2020-10-04 15:55,45.41557700,-73.879841,23.2
2020-10-04 15:55,45.41551800,-73.879806,23.3
2020-10-04 15:55,45.41551800,-73.879806,23.3
2020-10-04 15:55,45.41551300,-73.879808,23.4
2020-10-04 15:55,45.41549500,-73.879785,23.1
2020-10-04 15:55,45.41545200,-73.879709,23.3
2020-10-04 15:56,45.41535000,-73.879484,23
2020-10-04 15:56,45.41532700,-73.879433,22.8
2020-10-04 15:56,45.41530300,-73.879365,22.7
2020-10-04 15:56,45.41524400,-73.8793,22.6
2020-10-04 15:56,45.41514400,-73.879198,22.4
2020-10-04 15:56,45.41509900,-73.879246,22.4
2020-10-04 15:56,45.41504000,-73.879315,22.3
2020-10-04 15:56,45.41503300,-73.879324,22.4
2020-10-04 15:56,45.41503300,-73.879323,22.5
2020-10-04 15:57,45.41503300,-73.879323,22.8
2020-10-04 15:57,45.41504800,-73.879343,22.3
2020-10-04 15:57,45.41504300,-73.879383,21.9
2020-10-04 15:57,45.41504000,-73.879385,22.1
2020-10-04 15:57,45.41503900,-73.879369,22.2
2020-10-04 15:57,45.41510000,-73.879288,22
2020-10-04 15:57,45.41512300,-73.879258,21.8
2020-10-04 15:57,45.41515300,-73.879269,21.9
2020-10-04 15:57,45.41521600,-73.87928,22.9
2020-10-04 15:57,45.41520300,-73.879262,22.8
2020-10-04 15:57,45.41517400,-73.879239,22.3
2020-10-04 15:57,45.41515800,-73.879225,22.6
2020-10-04 15:57,45.41514700,-73.879218,22.5
2020-10-04 15:57,45.41514400,-73.879214,22.5
2020-10-04 15:57,45.41514200,-73.879215,22.6
2020-10-04 15:57,45.41514000,-73.879219,22.7
2020-10-04 15:57,45.41514000,-73.879231,22.7
2020-10-04 15:57,45.41514000,-73.879231,22.7
2020-10-04 15:57,45.41514000,-73.879236,22.4
2020-10-04 15:57,45.41514100,-73.879235,22.2
2020-10-04 15:57,45.41514800,-73.879237,22.4
2020-10-04 15:58,45.41519500,-73.879269,22.2
2020-10-04 15:58,45.41521700,-73.87931,22.1
2020-10-04 15:58,45.41525400,-73.879323,22.3
2020-10-04 15:58,45.41530700,-73.879423,21.8
2020-10-04 15:58,45.41533200,-73.879475,21.3
2020-10-04 15:58,45.41553000,-73.879752,21.7
2020-10-04 15:58,45.41570000,-73.879859,20.9
2020-10-04 15:58,45.41573600,-73.879856,20.6
2020-10-04 15:59,45.41591200,-73.880069,19.7
2020-10-04 15:59,45.41592000,-73.880107,19.7
2020-10-04 15:59,45.41594300,-73.880149,20.2
2020-10-04 15:59,45.41596600,-73.880199,20.6
2020-10-04 15:59,45.41600600,-73.880293,20.6
2020-10-04 15:59,45.41606900,-73.880375,19.9
2020-10-04 15:59,45.41609900,-73.880387,20.9
2020-10-04 15:59,45.41613100,-73.880434,20.5
2020-10-04 15:59,45.41616500,-73.880438,21.7
2020-10-04 15:59,45.41624700,-73.880502,21.6
2020-10-04 16:00,45.41629500,-73.880544,22.6
2020-10-04 16:00,45.41630200,-73.880557,22.8
2020-10-04 16:00,45.41633100,-73.880587,22.8
2020-10-04 16:00,45.41654900,-73.880728,22.3
2020-10-04 16:00,45.41656400,-73.880738,22.6
2020-10-04 16:00,45.41668100,-73.88086,23.4
2020-10-04 16:00,45.41667700,-73.880915,23.7
2020-10-04 16:00,45.41667000,-73.880975,24
2020-10-04 16:00,45.41668100,-73.88101,24
2020-10-04 16:00,45.41669400,-73.881072,24.8
2020-10-04 16:01,45.41667200,-73.881165,24.1
2020-10-04 16:01,45.41655000,-73.88154,23
2020-10-04 16:01,45.41651200,-73.88162,23.5
2020-10-04 16:01,45.41648000,-73.881712,23.5
2020-10-04 16:01,45.41647200,-73.881783,24
2020-10-04 16:01,45.41646800,-73.881811,24.3
2020-10-04 16:01,45.41646600,-73.881828,24.2
2020-10-04 16:01,45.41644900,-73.881923,23.7
2020-10-04 16:01,45.41642700,-73.882001,23.7
2020-10-04 16:01,45.41642300,-73.882023,23.8
2020-10-04 16:02,45.41631100,-73.882603,22.8
2020-10-04 16:02,45.41631400,-73.882636,22
2020-10-04 16:02,45.41621800,-73.882919,20.2
2020-10-04 16:02,45.41618100,-73.883109,21.3
2020-10-04 16:03,45.41613200,-73.883255,22.3
2020-10-04 16:03,45.41609700,-73.883381,22.8
2020-10-04 16:03,45.41608700,-73.883488,21.4
2020-10-04 16:03,45.41603800,-73.883749,21.2
2020-10-04 16:03,45.41604300,-73.883795,21
2020-10-04 16:03,45.41604700,-73.883842,20.7
2020-10-04 16:03,45.41602400,-73.884163,19.6
2020-10-04 16:04,45.41597300,-73.884174,20.7
2020-10-04 16:04,45.41595800,-73.884173,20.9
2020-10-04 16:04,45.41595800,-73.884173,20.7
2020-10-04 16:04,45.41595800,-73.884173,20.7
2020-10-04 16:04,45.41595200,-73.884169,20.7
2020-10-04 16:04,45.41595200,-73.884169,20.8
2020-10-04 16:04,45.41595200,-73.884169,20.9
2020-10-04 16:04,45.41594000,-73.884154,20.8
2020-10-04 16:04,45.41590000,-73.884178,20.9
2020-10-04 16:04,45.41588900,-73.884188,21
2020-10-04 16:04,45.41585500,-73.884197,21.4
2020-10-04 16:04,45.41580700,-73.884196,21.2
2020-10-04 16:04,45.41568000,-73.884177,22
2020-10-04 16:04,45.41558700,-73.884191,22
2020-10-04 16:04,45.41551600,-73.884159,21.6
2020-10-04 16:04,45.41548800,-73.884173,21.3
2020-10-04 16:04,45.41549100,-73.884176,20.8
2020-10-04 16:05,45.41550900,-73.884198,21.4
2020-10-04 16:05,45.41550900,-73.884198,21.5
2020-10-04 16:05,45.41550900,-73.884198,21.7
2020-10-04 16:05,45.41552000,-73.88418,21.6
2020-10-04 16:05,45.41552500,-73.88418,21
2020-10-04 16:05,45.41552800,-73.884183,21
2020-10-04 16:05,45.41555400,-73.884163,21.2
2020-10-04 16:05,45.41555900,-73.88415,21.5
2020-10-04 16:05,45.41560100,-73.884123,21
2020-10-04 16:05,45.41562700,-73.884126,21.5
2020-10-04 16:05,45.41562700,-73.884126,21.7
2020-10-04 16:05,45.41562700,-73.884126,21.7
2020-10-04 16:05,45.41564300,-73.884136,21.7
2020-10-04 16:05,45.41564300,-73.884136,21.7
2020-10-04 16:05,45.41564300,-73.884136,21.9
2020-10-04 16:05,45.41566600,-73.884147,22
2020-10-04 16:05,45.41566200,-73.884162,22
2020-10-04 16:05,45.41565700,-73.884167,22.4
2020-10-04 16:05,45.41565600,-73.884174,22.7
2020-10-04 16:05,45.41566400,-73.884184,22.7
2020-10-04 16:05,45.41566400,-73.884184,22.7
2020-10-04 16:05,45.41566700,-73.884182,22.8
2020-10-04 16:05,45.41567000,-73.884182,23.3
2020-10-04 16:05,45.41567400,-73.884188,23.4
2020-10-04 16:05,45.41570600,-73.884192,23.4
2020-10-04 16:05,45.41573500,-73.884211,24.5
2020-10-04 16:06,45.41576300,-73.884249,23.6
2020-10-04 16:06,45.41580200,-73.88424,23.9
2020-10-04 16:06,45.41582900,-73.884243,23.1
2020-10-04 16:06,45.41586500,-73.884245,23
2020-10-04 16:06,45.41589700,-73.884249,22.6
2020-10-04 16:06,45.41591500,-73.884246,22.6
2020-10-04 16:06,45.41592100,-73.884245,22.8
2020-10-04 16:06,45.41592100,-73.884245,22.3
2020-10-04 16:06,45.41592100,-73.884245,22.4
2020-10-04 16:06,45.41594900,-73.884267,22.4
2020-10-04 16:06,45.41595700,-73.884301,21.4
2020-10-04 16:06,45.41594300,-73.884349,21
2020-10-04 16:06,45.41591100,-73.884403,21.2
2020-10-04 16:07,45.41567900,-73.884902,20.6
2020-10-04 16:07,45.41563800,-73.884946,21.3
2020-10-04 16:07,45.41560200,-73.885079,21.3
2020-10-04 16:07,45.41556700,-73.885199,21.9
2020-10-04 16:07,45.41547700,-73.885498,20.8
2020-10-04 16:07,45.41543900,-73.885554,21.2
2020-10-04 16:07,45.41542900,-73.885647,21.3
2020-10-04 16:08,45.41543500,-73.885702,21.7
2020-10-04 16:08,45.41542300,-73.885777,21.5
2020-10-04 16:08,45.41540800,-73.885828,21.2
2020-10-04 16:08,45.41539700,-73.885973,21.4
2020-10-04 16:08,45.41538700,-73.886089,22.4
2020-10-04 16:08,45.41540800,-73.886127,22.2
2020-10-04 16:08,45.41541900,-73.886131,22.4
2020-10-04 16:08,45.41542900,-73.886167,22.5
2020-10-04 16:08,45.41542600,-73.886207,22.3
2020-10-04 16:08,45.41540000,-73.886384,22.5
2020-10-04 16:08,45.41539300,-73.886437,22.5
2020-10-04 16:08,45.41535100,-73.886529,22.2
2020-10-04 16:08,45.41535100,-73.886529,22.5
2020-10-04 16:09,45.41535100,-73.886529,22.8
2020-10-04 16:09,45.41531800,-73.886556,22.8
2020-10-04 16:09,45.41532200,-73.886634,22.7
2020-10-04 16:09,45.41532200,-73.886634,22.7
2020-10-04 16:09,45.41532000,-73.886626,22.9
2020-10-04 16:09,45.41531900,-73.886608,22.9
2020-10-04 16:09,45.41530900,-73.886545,22.9
2020-10-04 16:09,45.41530900,-73.886545,22.9
2020-10-04 16:09,45.41530900,-73.886545,22.9
2020-10-04 16:09,45.41529700,-73.886575,22.8
2020-10-04 16:09,45.41530600,-73.886683,23.1
2020-10-04 16:09,45.41530900,-73.886802,23.2
2020-10-04 16:10,45.41532600,-73.886961,23
2020-10-04 16:10,45.41533600,-73.887011,23.1
2020-10-04 16:10,45.41533100,-73.887088,22.7
2020-10-04 16:10,45.41533000,-73.88713,22.7
2020-10-04 16:10,45.41532500,-73.887192,23
2020-10-04 16:10,45.41531300,-73.887252,22.8
2020-10-04 16:10,45.41529400,-73.887282,22.7
2020-10-04 16:10,45.41525800,-73.887322,22.4
2020-10-04 16:10,45.41525900,-73.887328,22.2
2020-10-04 16:10,45.41525700,-73.887335,22.3
2020-10-04 16:10,45.41525500,-73.887338,22.6
2020-10-04 16:10,45.41525600,-73.887339,22.2
2020-10-04 16:11,45.41525600,-73.887339,22.5
2020-10-04 16:11,45.41527300,-73.887362,22.3
2020-10-04 16:11,45.41529300,-73.887387,22.4
2020-10-04 16:11,45.41532000,-73.887403,22.6
2020-10-04 16:11,45.41533900,-73.887456,22.2
2020-10-04 16:11,45.41532300,-73.8875,22
2020-10-04 16:11,45.41531900,-73.88755,23
2020-10-04 16:11,45.41533800,-73.887562,23.6
2020-10-04 16:11,45.41534200,-73.887586,24.1
2020-10-04 16:11,45.41534400,-73.887596,23.9
2020-10-04 16:11,45.41534400,-73.887596,23.8
2020-10-04 16:11,45.41535700,-73.887606,23.7
2020-10-04 16:11,45.41535700,-73.88766,23.1
2020-10-04 16:11,45.41535700,-73.887688,23
2020-10-04 16:11,45.41536000,-73.887785,22.9
2020-10-04 16:11,45.41538300,-73.887835,22.8
2020-10-04 16:11,45.41538600,-73.888005,22.2
2020-10-04 16:11,45.41539200,-73.888049,21.7
2020-10-04 16:12,45.41539100,-73.888057,22
2020-10-04 16:12,45.41544300,-73.888173,22.1
2020-10-04 16:12,45.41546300,-73.888218,22.3
2020-10-04 16:12,45.41546500,-73.888252,22.1
2020-10-04 16:12,45.41546300,-73.888261,22
2020-10-04 16:12,45.41546200,-73.88827,22.2
2020-10-04 16:12,45.41546600,-73.888377,22.1
2020-10-04 16:12,45.41546900,-73.888424,22.5
2020-10-04 16:12,45.41547300,-73.888457,22.4
2020-10-04 16:12,45.41547200,-73.888541,22.7
2020-10-04 16:12,45.41547200,-73.888566,22.8
2020-10-04 16:12,45.41547000,-73.888589,22.6
2020-10-04 16:12,45.41547700,-73.888606,22.8
2020-10-04 16:12,45.41549100,-73.888645,22.9
2020-10-04 16:12,45.41546700,-73.888707,23
2020-10-04 16:12,45.41544000,-73.888739,22.9
2020-10-04 16:12,45.41543400,-73.888784,22.6
2020-10-04 16:12,45.41544300,-73.888822,22
2020-10-04 16:12,45.41544700,-73.88892,21.7
2020-10-04 16:12,45.41542700,-73.889043,22.1
2020-10-04 16:13,45.41542200,-73.889138,21.7
2020-10-04 16:13,45.41542800,-73.889305,22.1
2020-10-04 16:13,45.41539100,-73.889349,22.3
2020-10-04 16:13,45.41538600,-73.889433,22.5
2020-10-04 16:13,45.41539900,-73.889482,22.2
2020-10-04 16:13,45.41539300,-73.889539,21.9
2020-10-04 16:13,45.41537100,-73.889596,22
2020-10-04 16:13,45.41535300,-73.889611,21.9
2020-10-04 16:13,45.41535500,-73.889601,22.4
2020-10-04 16:13,45.41535500,-73.889601,22.4
2020-10-04 16:13,45.41535500,-73.889601,21.8
2020-10-04 16:13,45.41535900,-73.889616,21.7
2020-10-04 16:13,45.41533400,-73.889625,21.7
2020-10-04 16:13,45.41528300,-73.889645,21.7
2020-10-04 16:13,45.41527400,-73.889659,21.8
2020-10-04 16:14,45.41524800,-73.889691,22
2020-10-04 16:14,45.41521200,-73.889683,21.8
2020-10-04 16:14,45.41518600,-73.889663,21.6
2020-10-04 16:14,45.41513300,-73.889644,20.8
2020-10-04 16:14,45.41507500,-73.889612,21.1
2020-10-04 16:14,45.41507500,-73.889612,21.3
2020-10-04 16:14,45.41507500,-73.889612,20.7
2020-10-04 16:14,45.41508300,-73.88964,20.8
2020-10-04 16:14,45.41505300,-73.889648,20.7
2020-10-04 16:15,45.41503200,-73.889635,21.1
2020-10-04 16:15,45.41499600,-73.889632,20.6
2020-10-04 16:15,45.41496500,-73.889615,21.1
2020-10-04 16:15,45.41493700,-73.889609,21
2020-10-04 16:15,45.41493400,-73.889608,21.1
2020-10-04 16:15,45.41492700,-73.889606,21.2
2020-10-04 16:15,45.41491000,-73.889617,20.7
2020-10-04 16:15,45.41491000,-73.889617,19
2020-10-04 16:15,45.41491600,-73.889657,19.3
2020-10-04 16:15,45.41491600,-73.889657,19.6
2020-10-04 16:15,45.41492100,-73.889654,20.6
2020-10-04 16:15,45.41492100,-73.889654,20.7
2020-10-04 16:15,45.41492100,-73.889654,20.6
2020-10-04 16:15,45.41492000,-73.88962,20.6
2020-10-04 16:15,45.41491900,-73.889619,20.1
2020-10-04 16:15,45.41491900,-73.889619,20
2020-10-04 16:15,45.41491900,-73.889619,20
2020-10-04 16:15,45.41491100,-73.889617,19.6
2020-10-04 16:15,45.41491100,-73.889617,19.4
2020-10-04 16:16,45.41491100,-73.889617,18.7
2020-10-04 16:16,45.41489900,-73.889626,18
2020-10-04 16:16,45.41489900,-73.889626,18
2020-10-04 16:16,45.41489900,-73.889626,18
2020-10-04 16:16,45.41489400,-73.889632,18.6
2020-10-04 16:16,45.41489400,-73.889632,18.8
2020-10-04 16:16,45.41489400,-73.889632,20
2020-10-04 16:16,45.41489700,-73.889621,19.6
2020-10-04 16:16,45.41490200,-73.889614,20.2
2020-10-04 16:16,45.41490200,-73.889614,20.2
2020-10-04 16:16,45.41490900,-73.889603,20
2020-10-04 16:16,45.41490900,-73.889601,20.1
2020-10-04 16:16,45.41490900,-73.889601,20.1
2020-10-04 16:16,45.41491300,-73.889602,20.5
2020-10-04 16:16,45.41493100,-73.889611,20.1
2020-10-04 16:16,45.41494200,-73.88961,20.4
2020-10-04 16:16,45.41497000,-73.889595,20.3
2020-10-04 16:16,45.41501200,-73.889568,21.2
2020-10-04 16:16,45.41507100,-73.88957,20.5
2020-10-04 16:17,45.41531900,-73.889612,18.2
2020-10-04 16:17,45.41534400,-73.889647,17.5
2020-10-04 16:17,45.41535500,-73.889687,17.2
2020-10-04 16:17,45.41535400,-73.889729,18.1
2020-10-04 16:17,45.41530200,-73.889969,18.9
2020-10-04 16:17,45.41532500,-73.890038,18.8
2020-10-04 16:17,45.41527400,-73.89024,19.9
2020-10-04 16:17,45.41524400,-73.890278,20.2
2020-10-04 16:17,45.41522400,-73.890345,20.2
2020-10-04 16:17,45.41521500,-73.890422,21.1
2020-10-04 16:18,45.41520100,-73.890558,21.9
2020-10-04 16:18,45.41518400,-73.890622,22.1
2020-10-04 16:18,45.41517000,-73.890702,22
2020-10-04 16:18,45.41517000,-73.890702,22.4
2020-10-04 16:18,45.41517000,-73.890702,22.6
2020-10-04 16:18,45.41517200,-73.890719,22.8
2020-10-04 16:18,45.41512700,-73.890948,23.2
2020-10-04 16:19,45.41508200,-73.891154,24
2020-10-04 16:19,45.41507700,-73.891179,24
2020-10-04 16:19,45.41507700,-73.89119,23.8
2020-10-04 16:19,45.41507300,-73.891241,24.6
2020-10-04 16:19,45.41503800,-73.891411,24.5
2020-10-04 16:19,45.41503100,-73.891464,25.3
2020-10-04 16:19,45.41499900,-73.891619,25.2
2020-10-04 16:19,45.41497200,-73.891771,25.6
2020-10-04 16:19,45.41497300,-73.891918,26
2020-10-04 16:19,45.41496800,-73.89198,25.7
2020-10-04 16:19,45.41497500,-73.891987,25.2
2020-10-04 16:20,45.41498500,-73.892026,25.4
2020-10-04 16:20,45.41497300,-73.892063,25.3
2020-10-04 16:20,45.41496200,-73.8921,25.1
2020-10-04 16:20,45.41494600,-73.892186,25.6
2020-10-04 16:20,45.41492300,-73.892261,25.6
2020-10-04 16:20,45.41487400,-73.892577,25.8
2020-10-04 16:20,45.41488200,-73.892629,25.8
2020-10-04 16:20,45.41486500,-73.89277,26.2
2020-10-04 16:20,45.41484700,-73.89282,26.3
2020-10-04 16:20,45.41481100,-73.89287,25.8
2020-10-04 16:21,45.41478400,-73.893097,25.1
2020-10-04 16:21,45.41477500,-73.893162,25.2
2020-10-04 16:21,45.41471600,-73.893439,25.5
2020-10-04 16:21,45.41471300,-73.893525,26
2020-10-04 16:21,45.41470500,-73.893607,26.1
2020-10-04 16:21,45.41472000,-73.893688,25.8
2020-10-04 16:21,45.41471700,-73.893839,26
2020-10-04 16:21,45.41472600,-73.89388,25.8
2020-10-04 16:21,45.41471200,-73.893974,25.9
2020-10-04 16:22,45.41471300,-73.894058,26.8
2020-10-04 16:22,45.41469600,-73.894232,27.1
2020-10-04 16:22,45.41470500,-73.894395,27.7
2020-10-04 16:22,45.41469400,-73.894439,27.9
2020-10-04 16:22,45.41466400,-73.894533,27.6
2020-10-04 16:22,45.41460100,-73.894927,28.2
2020-10-04 16:23,45.41460300,-73.895082,27.7
2020-10-04 16:23,45.41447500,-73.895763,26.9
2020-10-04 16:23,45.41447200,-73.895858,26.7
2020-10-04 16:23,45.41445600,-73.895905,26.1
2020-10-04 16:24,45.41442800,-73.896053,25.9
2020-10-04 16:24,45.41439200,-73.896114,26
2020-10-04 16:24,45.41438600,-73.89614,25.8
2020-10-04 16:24,45.41438600,-73.89614,26
2020-10-04 16:24,45.41438200,-73.896154,25.9
2020-10-04 16:24,45.41436900,-73.896195,25.6
2020-10-04 16:24,45.41435600,-73.896237,25.5
2020-10-04 16:24,45.41433400,-73.896285,25.7
2020-10-04 16:24,45.41422100,-73.896686,25.4
2020-10-04 16:25,45.41420700,-73.896757,25.5
2020-10-04 16:25,45.41420700,-73.896757,25.8
2020-10-04 16:25,45.41420600,-73.896759,25.8
2020-10-04 16:25,45.41420600,-73.896759,25.8
2020-10-04 16:25,45.41420600,-73.896759,25.8
2020-10-04 16:25,45.41420700,-73.896753,25.9
2020-10-04 16:25,45.41420700,-73.896753,26
2020-10-04 16:25,45.41420700,-73.896753,26
2020-10-04 16:25,45.41420800,-73.896755,25.9
2020-10-04 16:25,45.41419100,-73.896806,26
2020-10-04 16:25,45.41415700,-73.896895,26.3
2020-10-04 16:25,45.41415400,-73.896903,26.3
2020-10-04 16:25,45.41415500,-73.896929,26.3
2020-10-04 16:25,45.41415800,-73.896985,26
2020-10-04 16:25,45.41416400,-73.897017,25.7
2020-10-04 16:25,45.41416600,-73.897028,25.7
2020-10-04 16:25,45.41416600,-73.897028,25.7
2020-10-04 16:25,45.41416700,-73.897035,25.5
2020-10-04 16:25,45.41416600,-73.897042,25.3
2020-10-04 16:25,45.41416800,-73.897048,25.7
2020-10-04 16:25,45.41416800,-73.897048,25.7
2020-10-04 16:25,45.41416800,-73.89705,25.7
2020-10-04 16:25,45.41415300,-73.897071,24.9
2020-10-04 16:25,45.41414800,-73.897077,24.6
2020-10-04 16:25,45.41413800,-73.897081,24.5
2020-10-04 16:25,45.41413300,-73.89708,24.2
2020-10-04 16:25,45.41412900,-73.89708,24.3
2020-10-04 16:26,45.41412900,-73.89708,23.9
2020-10-04 16:26,45.41411500,-73.897082,24.3
2020-10-04 16:26,45.41411500,-73.897082,24.3
2020-10-04 16:26,45.41411500,-73.897082,24.3
2020-10-04 16:26,45.41411800,-73.897076,24.4
2020-10-04 16:26,45.41411800,-73.897076,24.4
2020-10-04 16:26,45.41411800,-73.897076,24.4
2020-10-04 16:26,45.41411800,-73.897076,24.5
2020-10-04 16:26,45.41412700,-73.897085,24.3
2020-10-04 16:26,45.41413500,-73.897103,24.5
2020-10-04 16:26,45.41418700,-73.897212,25.6
2020-10-04 16:26,45.41418500,-73.897306,25.1
2020-10-04 16:26,45.41418000,-73.897356,25.8
2020-10-04 16:26,45.41415400,-73.897405,25.3
2020-10-04 16:26,45.41409300,-73.897562,26.1
2020-10-04 16:26,45.41408500,-73.897609,25.4
2020-10-04 16:27,45.41405800,-73.89768,26.1
2020-10-04 16:27,45.41403600,-73.897725,26.2
2020-10-04 16:27,45.41403000,-73.897737,26.2
2020-10-04 16:27,45.41401600,-73.897798,25.8
2020-10-04 16:27,45.41402300,-73.897815,26.1
2020-10-04 16:27,45.41407100,-73.897822,26.1
2020-10-04 16:27,45.41411000,-73.897783,25.7
2020-10-04 16:27,45.41419500,-73.89775,26.8
